id,date,department,municipality,rain,lat,lng
1,2023-01-01,"Bella Vista","Bella Vista",40,-28.5083,-59.0436
2,2023-01-01,"BerÃ³n de Astrada","BerÃ³n de Astrada",15,-27.548756,-57.53968
3,2023-01-01,"Capital","Capital (Corrientes)",8.3,-27.4692,-58.8306
4,2023-01-01,"ConcepciÃ³n","ConcepciÃ³n",10,-28.3917,-57.8867
5,2023-01-01,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",14.5,-29.7917,-58.0561
6,2023-01-01,"Empedrado","Empedrado",5,-27.9014,-58.8058
7,2023-01-01,"General Alvear","Alvear",44,-29.095,-56.5433
8,2023-01-01,"General Paz","CaÃ¡ CatÃ­",9,-27.7511,-57.6208
9,2023-01-01,"Goya","Goya",14,-29.1442,-59.2635
10,2023-01-01,"ItatÃ­","ItatÃ­",13.4,-27.2678,-58.2458
11,2023-01-01,"ItuzaingÃ³","ItuzaingÃ³",11,-27.5808,-56.6853
12,2023-01-01,"Lavalle","Lavalle",11.2,-29.0233,-59.1833
13,2023-01-01,"MburucuyÃ¡","MburucuyÃ¡",21,-28.0478,-58.2283
14,2023-01-01,"Mercedes","Mercedes",5.6,-29.1842,-58.0753
15,2023-01-01,"Monte Caseros","MocoretÃ¡",11.2,-30.6183,-57.9708
16,2023-01-01,"Monte Caseros","Monte Caseros",23,-30.2526,-57.6369
17,2023-01-01,"Paso de los Libres","Paso de los Libres",27,-29.7122,-57.0869
18,2023-01-01,"Saladas","Saladas",22.5,-28.2536,-58.6256
19,2023-01-01,"San Cosme","San Cosme",5,-27.3711,-58.5117
20,2023-01-01,"San Luis del Palmar","San Luis del Palmar",44,-27.5069,-58.5544
21,2023-01-01,"San MartÃ­n","La Cruz",44.2,-29.1744,-56.6433
22,2023-01-01,"San Miguel","San Miguel",24,-27.9861,-57.5894
23,2023-01-01,"San Roque","San Roque",5.5,-28.5744,-58.7089
24,2023-01-01,"Santo TomÃ©","Santo TomÃ©",11,-28.5492,-56.0428
25,2023-01-01,"Sauce","Sauce",7,-30.0736,-58.7731
31,2023-01-11,"ConcepciÃ³n","ConcepciÃ³n",6.4,-28.3917,-57.8867
32,2023-01-11,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",5.5,-29.7917,-58.0561
33,2023-01-11,"General Alvear","Alvear",10,-29.095,-56.5433
34,2023-01-11,"Lavalle","Lavalle",1.6,-29.0233,-59.1833
35,2023-01-11,"Monte Caseros","MocoretÃ¡",5,-30.6183,-57.9708
36,2023-01-11,"San MartÃ­n","La Cruz",10,-29.1744,-56.6433
37,2023-01-11,"San Roque","San Roque",16.8,-28.5744,-58.7089
38,2023-01-12,"Bella Vista","Bella Vista",35,-28.5083,-59.0436
39,2023-01-12,"BerÃ³n de Astrada","BerÃ³n de Astrada",27,-27.548756,-57.53968
40,2023-01-12,"Capital","Capital (Corrientes)",45,-27.4692,-58.8306
41,2023-01-12,"ConcepciÃ³n","ConcepciÃ³n",60,-28.3917,-57.8867
42,2023-01-12,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",2.5,-29.7917,-58.0561
43,2023-01-12,"Empedrado","Empedrado",20,-27.9014,-58.8058
44,2023-01-12,"General Alvear","Alvear",3.4,-29.095,-56.5433
45,2023-01-12,"General Paz","CaÃ¡ CatÃ­",52.6,-27.7511,-57.6208
46,2023-01-12,"ItatÃ­","ItatÃ­",30.2,-27.2678,-58.2458
47,2023-01-12,"ItuzaingÃ³","ItuzaingÃ³",52,-27.5808,-56.6853
48,2023-01-12,"Lavalle","Lavalle",8,-29.0233,-59.1833
49,2023-01-12,"MburucuyÃ¡","MburucuyÃ¡",55,-28.0478,-58.2283
50,2023-01-12,"Mercedes","Mercedes",65,-29.1842,-58.0753
51,2023-01-12,"Monte Caseros","MocoretÃ¡",6,-30.6183,-57.9708
52,2023-01-12,"Paso de los Libres","Paso de los Libres",2,-29.7122,-57.0869
53,2023-01-12,"Saladas","Saladas",60,-28.2536,-58.6256
54,2023-01-12,"San Cosme","San Cosme",33.6,-27.3711,-58.5117
55,2023-01-12,"San Luis del Palmar","San Luis del Palmar",18.4,-27.5069,-58.5544
56,2023-01-12,"San MartÃ­n","La Cruz",3.4,-29.1744,-56.6433
57,2023-01-12,"San Miguel","San Miguel",27.8,-27.9861,-57.5894
58,2023-01-12,"San Roque","San Roque",33.8,-28.5744,-58.7089
59,2023-01-12,"Santo TomÃ©","Santo TomÃ©",15.5,-28.5492,-56.0428
60,2023-01-12,"Sauce","Sauce",1.5,-30.0736,-58.7731
61,2023-01-13,"ItuzaingÃ³","ItuzaingÃ³",2.9333333333333336,-27.5808,-56.6853
63,2023-01-18,"Empedrado","Empedrado",4.5,-27.9014,-58.8058
64,2023-01-19,"Capital","Capital (Corrientes)",1.4,-27.4692,-58.8306
65,2023-01-19,"ConcepciÃ³n","ConcepciÃ³n",1.5,-28.3917,-57.8867
66,2023-01-19,"Lavalle","Lavalle",3.2,-29.0233,-59.1833
67,2023-01-19,"MburucuyÃ¡","MburucuyÃ¡",7.5,-28.0478,-58.2283
68,2023-01-19,"San Cosme","San Cosme",1,-27.3711,-58.5117
69,2023-01-19,"San Roque","San Roque",1.4,-28.5744,-58.7089
70,2023-01-19,"Santo TomÃ©","Santo TomÃ©",2,-28.5492,-56.0428
71,2023-01-19,"Sauce","Sauce",12,-30.0736,-58.7731
73,2023-01-21,"Bella Vista","Bella Vista",45,-28.5083,-59.0436
74,2023-01-21,"ConcepciÃ³n","ConcepciÃ³n",8.6,-28.3917,-57.8867
75,2023-01-21,"CuruzÃº CuatiÃ¡","CuruzÃº CuatiÃ¡",8.5,-29.7917,-58.0561
76,2023-01-21,"Esquina","Esquina",34.333333333333336,-30.0139,-59.5267
77,2023-01-21,"General Alvear","Alvear",9,-29.095,-56.5433
